instance_count,links,pages,convergence_criterion,gross_runtime
2,10000000,1000000,0.0001,248
2,10000000,1000000,0.0005,210
2,10000000,1000000,0.001,192
2,10000000,1000000,0.005,152
2,10000000,1000000,0.01,138
2,10000000,2000000,0.0001,370
2,10000000,2000000,0.0005,304
2,10000000,2000000,0.001,276
2,10000000,2000000,0.005,216
2,10000000,2000000,0.01,188
2,10000000,3000000,0.0001,408
2,10000000,3000000,0.0005,338
2,10000000,3000000,0.001,310
2,10000000,3000000,0.005,238
2,10000000,3000000,0.01,208
2,20000000,1000000,0.0001,328
2,20000000,1000000,0.0005,296
2,20000000,1000000,0.001,268
2,20000000,1000000,0.005,208
2,20000000,1000000,0.01,188
2,20000000,2000000,0.0001,524
2,20000000,2000000,0.0005,472
2,20000000,2000000,0.001,424
2,20000000,2000000,0.005,294
2,20000000,2000000,0.01,272
2,20000000,3000000,0.0001,744
2,20000000,3000000,0.0005,550
2,20000000,3000000,0.001,484
2,20000000,3000000,0.005,368
2,20000000,3000000,0.01,312
2,30000000,1000000,0.0001,418
2,30000000,1000000,0.0005,350
2,30000000,1000000,0.001,338
2,30000000,1000000,0.005,248
2,30000000,1000000,0.01,220
2,30000000,2000000,0.0001,668
2,30000000,2000000,0.0005,546
2,30000000,2000000,0.001,492
2,30000000,2000000,0.005,370
2,30000000,2000000,0.01,324
2,30000000,3000000,0.0001,844
2,30000000,3000000,0.0005,686
2,30000000,3000000,0.001,620
2,30000000,3000000,0.005,462
2,30000000,3000000,0.01,396
4,10000000,1000000,0.0001,230
4,10000000,1000000,0.0005,190
4,10000000,1000000,0.001,174
4,10000000,1000000,0.005,138
4,10000000,1000000,0.01,120
4,10000000,2000000,0.0001,332
4,10000000,2000000,0.0005,282
4,10000000,2000000,0.001,260
4,10000000,2000000,0.005,194
4,10000000,2000000,0.01,174
4,10000000,3000000,0.0001,366
4,10000000,3000000,0.0005,308
4,10000000,3000000,0.001,278
4,10000000,3000000,0.005,230
4,10000000,3000000,0.01,180
4,20000000,1000000,0.0001,320
4,20000000,1000000,0.0005,244
4,20000000,1000000,0.001,220
4,20000000,1000000,0.005,172
4,20000000,1000000,0.01,146
4,20000000,2000000,0.0001,448
4,20000000,2000000,0.0005,366
4,20000000,2000000,0.001,322
4,20000000,2000000,0.005,252
4,20000000,2000000,0.01,220
4,20000000,3000000,0.0001,572
4,20000000,3000000,0.0005,474
4,20000000,3000000,0.001,428
4,20000000,3000000,0.005,316
4,20000000,3000000,0.01,264
4,30000000,1000000,0.0001,362
4,30000000,1000000,0.0005,302
4,30000000,1000000,0.001,280
4,30000000,1000000,0.005,218
4,30000000,1000000,0.01,204
4,30000000,2000000,0.0001,560
4,30000000,2000000,0.0005,466
4,30000000,2000000,0.001,422
4,30000000,2000000,0.005,308
4,30000000,2000000,0.01,266
4,30000000,3000000,0.0001,726
4,30000000,3000000,0.0005,594
4,30000000,3000000,0.001,532
4,30000000,3000000,0.005,390
4,30000000,3000000,0.01,332
6,10000000,1000000,0.0001,234
6,10000000,1000000,0.0005,190
6,10000000,1000000,0.001,174
6,10000000,1000000,0.005,138
6,10000000,1000000,0.01,120
6,10000000,2000000,0.0001,340
6,10000000,2000000,0.0005,272
6,10000000,2000000,0.001,244
6,10000000,2000000,0.005,190
6,10000000,2000000,0.01,168
6,10000000,3000000,0.0001,376
6,10000000,3000000,0.0005,300
6,10000000,3000000,0.001,276
6,10000000,3000000,0.005,210
6,10000000,3000000,0.01,178
6,20000000,1000000,0.0001,280
6,20000000,1000000,0.0005,236
6,20000000,1000000,0.001,220
6,20000000,1000000,0.005,172
6,20000000,1000000,0.01,148
6,20000000,2000000,0.0001,436
6,20000000,2000000,0.0005,360
6,20000000,2000000,0.001,316
6,20000000,2000000,0.005,242
6,20000000,2000000,0.01,208
6,20000000,3000000,0.0001,566
6,20000000,3000000,0.0005,452
6,20000000,3000000,0.001,414
6,20000000,3000000,0.005,302
6,20000000,3000000,0.01,252
6,30000000,1000000,0.0001,366
6,30000000,1000000,0.0005,296
6,30000000,1000000,0.001,268
6,30000000,1000000,0.005,216
6,30000000,1000000,0.01,198
6,30000000,2000000,0.0001,534
6,30000000,2000000,0.0005,442
